"1_wave_creep" 
{
	"BaseClass" "npc_dota_creature" 
"StatusHealthRegen" "1" 
"StatusMana" "500" 
"StatusManaRegen" "1.25" 



"TeamName" "DOTA_TEAM_BADGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_LIGHT"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_STRONG"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"



"VisionDaytimeRange" "800" 
"VisionNighttimeRange" "800" 

"PathfindingSearchDepthScale" "0.5" //0.3

"vscripts"	"AI\19_wave_creeps.lua" //


"HasInventory" "0" 
}
